date,Bitcoin,isPartial
2017-12-16,42,False
2017-12-17,47,False
2017-12-18,49,False
2017-12-19,51,False
2017-12-20,69,False
2017-12-21,53,False
2017-12-22,100,False
2017-12-23,63,False
2017-12-24,47,False
2017-12-25,42,False
2017-12-26,40,False
2017-12-27,39,False
2017-12-28,38,False
2017-12-29,34,False
2017-12-30,33,False
2017-12-31,28,False
2018-01-01,45,False
2018-01-02,54,False
2018-01-03,55,False
2018-01-04,52,False
2018-01-05,52,False
2018-01-06,45,False
2018-01-07,45,False
2018-01-08,51,False
2018-01-09,48,False
2018-01-10,50,False
2018-01-11,56,False
2018-01-12,47,False
2018-01-13,41,False
2018-01-14,39,False
2018-01-15,38,False
2018-01-16,76,False
2018-01-17,100,False
2018-01-18,71,False
2018-01-19,51,False
2018-01-20,42,False
2018-01-21,40,False
2018-01-22,46,False
2018-01-23,45,False
2018-01-24,40,False
2018-01-25,38,False
2018-01-26,39,False
2018-01-27,32,False
2018-01-28,31,False
2018-01-29,33,False
2018-01-30,36,False
2018-01-31,38,False
2018-02-01,61,False
2018-02-02,81,False
2018-02-03,52,False
2018-02-04,46,False
2018-02-05,80,False
2018-02-06,100,False
2018-02-07,63,False
2018-02-08,54,False
2018-02-09,48,False
2018-02-10,38,False
2018-02-11,35,False
2018-02-12,39,False
2018-02-13,35,False
2018-02-14,36,False
2018-02-15,39,False
2018-02-16,35,False
2018-02-17,33,False
2018-02-18,34,False
2018-02-19,32,False
2018-02-20,36,False
2018-02-21,36,False
2018-02-22,33,False
2018-02-23,29,False
2018-02-24,26,False
2018-02-25,24,False
2018-02-26,26,False
2018-02-27,28,False
2018-02-28,26,False
2018-03-01,80,False
2018-03-02,79,False
2018-03-03,75,False
2018-03-04,70,False
2018-03-05,78,False
2018-03-06,79,False
2018-03-07,91,False
2018-03-08,90,False
2018-03-09,98,False
2018-03-10,71,False
2018-03-11,72,False
2018-03-12,81,False
2018-03-13,76,False
2018-03-14,88,False
2018-03-15,100,False
2018-03-16,82,False
2018-03-17,76,False
2018-03-18,91,False
2018-03-19,84,False
2018-03-20,80,False
2018-03-21,78,False
2018-03-22,75,False
2018-03-23,69,False
2018-03-24,60,False
2018-03-25,62,False
2018-03-26,84,False
2018-03-27,74,False
2018-03-28,71,False
2018-03-29,86,False
2018-03-30,93,False
2018-03-31,72,False
2018-04-01,95,False
2018-04-02,99,False
2018-04-03,93,False
2018-04-04,90,False
2018-04-05,93,False
2018-04-06,97,False
2018-04-07,78,False
2018-04-08,74,False
2018-04-09,86,False
2018-04-10,85,False
2018-04-11,78,False
2018-04-12,100,False
2018-04-13,99,False
2018-04-14,75,False
2018-04-15,74,False
2018-04-16,78,False
2018-04-17,78,False
2018-04-18,76,False
2018-04-19,79,False
2018-04-20,80,False
2018-04-21,73,False
2018-04-22,71,False
2018-04-23,79,False
2018-04-24,95,False
2018-04-25,88,False
2018-04-26,75,False
2018-04-27,74,False
2018-04-28,63,False
2018-04-29,64,False
2018-04-30,67,False
2018-05-01,85,False
2018-05-02,82,False
2018-05-03,88,False
2018-05-04,87,False
2018-05-05,86,False
2018-05-06,83,False
2018-05-07,89,False
2018-05-08,86,False
2018-05-09,81,False
2018-05-10,84,False
2018-05-11,100,False
2018-05-12,80,False
2018-05-13,70,False
2018-05-14,86,False
2018-05-15,79,False
2018-05-16,80,False
2018-05-17,77,False
2018-05-18,77,False
2018-05-19,64,False
2018-05-20,64,False
2018-05-21,73,False
2018-05-22,76,False
2018-05-23,93,False
2018-05-24,89,False
2018-05-25,77,False
2018-05-26,66,False
2018-05-27,68,False
2018-05-28,76,False
2018-05-29,80,False
2018-05-30,74,False
2018-05-31,71,False
2018-06-01,62,False
2018-06-02,58,False
2018-06-03,60,False
2018-06-04,64,False
2018-06-05,64,False
2018-06-06,63,False
2018-06-07,63,False
2018-06-08,62,False
2018-06-09,53,False
2018-06-10,79,False
2018-06-11,100,False
2018-06-12,81,False
2018-06-13,91,False
2018-06-14,78,False
2018-06-15,68,False
2018-06-16,60,False
2018-06-17,58,False
2018-06-18,68,False
2018-06-19,67,False
2018-06-20,64,False
2018-06-21,61,False
2018-06-22,75,False
2018-06-23,67,False
2018-06-24,76,False
2018-06-25,69,False
2018-06-26,65,False
2018-06-27,62,False
2018-06-28,61,False
2018-06-29,82,False
2018-06-30,71,False
2018-07-01,61,False
2018-07-02,70,False
2018-07-03,67,False
2018-07-04,65,False
2018-07-05,67,False
2018-07-06,60,False
2018-07-07,53,False
2018-07-08,59,False
2018-07-09,60,False
2018-07-10,64,False
2018-07-11,60,False
2018-07-12,65,False
2018-07-13,62,False
2018-07-14,56,False
2018-07-15,53,False
2018-07-16,63,False
2018-07-17,82,False
2018-07-18,90,False
2018-07-19,79,False
2018-07-20,73,False
2018-07-21,65,False
2018-07-22,60,False
2018-07-23,77,False
2018-07-24,100,False
2018-07-25,91,False
2018-07-26,82,False
2018-07-27,81,False
2018-07-28,64,False
2018-07-29,63,False
2018-07-30,70,False
2018-07-31,74,False
2018-08-01,80,False
2018-08-02,74,False
2018-08-03,79,False
2018-08-04,74,False
2018-08-05,69,False
2018-08-06,76,False
2018-08-07,79,False
2018-08-08,100,False
2018-08-09,81,False
2018-08-10,82,False
2018-08-11,81,False
2018-08-12,69,False
2018-08-13,81,False
2018-08-14,99,False
2018-08-15,90,False
2018-08-16,77,False
2018-08-17,76,False
2018-08-18,66,False
2018-08-19,62,False
2018-08-20,72,False
2018-08-21,76,False
2018-08-22,82,False
2018-08-23,75,False
2018-08-24,69,False
2018-08-25,64,False
2018-08-26,60,False
2018-08-27,68,False
2018-08-28,81,False
2018-08-29,76,False
2018-08-30,76,False
2018-08-31,70,False
2018-09-01,62,False
2018-09-02,65,False
2018-09-03,70,False
2018-09-04,74,False
2018-09-05,86,False
2018-09-06,100,False
2018-09-07,77,False
2018-09-08,66,False
2018-09-09,63,False
2018-09-10,74,False
2018-09-11,71,False
2018-09-12,81,False
2018-09-13,77,False
2018-09-14,68,False
2018-09-15,61,False
2018-09-16,57,False
2018-09-17,66,False
2018-09-18,63,False
2018-09-19,66,False
2018-09-20,64,False
2018-09-21,73,False
2018-09-22,63,False
2018-09-23,59,False
2018-09-24,61,False
2018-09-25,65,False
2018-09-26,63,False
2018-09-27,62,False
2018-09-28,61,False
2018-09-29,52,False
2018-09-30,53,False
